,max_face_count
2994,1
2995,1
2996,0
2997,1
2998,0
2999,0
3000,-1
3001,1
3002,1
3003,1
3004,0
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,1
3012,2
3013,0
3014,0
3015,1
3016,0
3017,1
3018,0
3019,0
3020,0
3021,1
3022,0
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,-1
3039,0
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,0
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,0
3057,2
3058,0
3059,1
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,0
3067,0
3068,1
3069,1
3070,1
3071,0
3072,0
3073,1
3074,1
3075,0
3076,1
3077,1
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,2
3085,1
3086,0
3087,1
3088,0
3089,1
3090,0
3091,1
3092,1
3093,0
3094,1
3095,0
3096,0
3097,1
3098,1
3099,1
3100,1
3101,2
3102,1
3103,0
3104,1
3105,1
3106,0
3107,1
3108,1
3109,-1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,0
3125,0
3126,0
3127,1
3128,0
3129,2
3130,1
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,1
3143,0
3144,1
3145,2
3146,1
3147,1
3148,0
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,0
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,0
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,0
3183,1
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,1
3193,1
3194,1
3195,1
3196,0
3197,1
3198,0
3199,0
3200,1
3201,0
3202,2
3203,1
3204,0
3205,1
3206,1
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,2
3215,1
3216,1
3217,1
3218,0
3219,0
3220,1
3221,1
3222,1
3223,1
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,0
3232,0
3233,2
3234,1
3235,1
3236,0
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,1
3246,1
3247,1
3248,0
3249,0
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,1
3257,1
3258,0
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,0
3279,1
3280,1
3281,0
3282,2
3283,1
3284,0
3285,2
3286,1
3287,1
3288,0
3289,1
3290,1
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,5
3298,2
3299,1
3300,1
3301,0
3302,0
3303,1
3304,1
3305,1
3306,0
3307,1
3308,0
3309,1
3310,1
3311,0
3312,0
3313,1
3314,1
3315,1
3316,1
3317,0
3318,-1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,-1
3327,1
3328,1
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,1
3337,1
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,1
3346,1
3347,0
3348,1
3349,1
3350,0
3351,0
3352,1
3353,0
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,0
3373,0
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,0
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,0
3391,1
3392,1
3393,0
3394,0
3395,-1
3396,0
3397,0
3398,1
3399,0
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,0
3407,1
3408,1
3409,1
3410,0
3411,1
3412,0
3413,1
3414,1
3415,1
3416,0
3417,0
3418,1
3419,1
3420,1
3421,0
3422,1
3423,1
3424,0
3425,2
3426,0
3427,1
3428,0
3429,1
3430,0
3431,1
3432,1
3433,0
3434,2
3435,1
3436,0
3437,1
3438,1
3439,1
3440,0
3441,0
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,3
3452,0
3453,0
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,0
3466,0
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,0
3477,0
3478,1
3479,1
3480,1
3481,1
3482,0
3483,0
3484,1
3485,1
3486,1
3487,0
3488,0
3489,1
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,0
3514,0
3515,0
3516,1
3517,1
3518,0
3519,2
3520,1
3521,1
3522,0
3523,0
3524,0
3525,0
3526,1
3527,0
3528,0
3529,1
3530,0
3531,1
3532,1
3533,1
3534,1
3535,1
3536,0
3537,0
3538,1
3539,0
3540,1
3541,1
3542,1
3543,1
3544,1
3545,0
3546,1
3547,0
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,-1
3555,0
3556,1
3557,1
3558,1
3559,0
3560,0
3561,1
3562,0
3563,3
3564,0
3565,1
3566,1
3567,1
3568,0
3569,1
3570,0
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,0
3579,1
3580,1
3581,1
3582,1
3583,1
3584,0
3585,1
3586,0
3587,0
3588,1
3589,1
3590,0
3591,0
3592,1
3593,1
3594,1
3595,1
3596,0
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3603,2
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,0
3613,0
3614,1
3615,0
3616,1
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,1
3624,1
3625,0
3626,0
3627,1
3628,0
3629,0
3630,1
3631,0
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,1
3640,0
3641,1
3642,1
3643,0
3644,2
3645,0
3646,1
3647,0
3648,0
3649,0
3650,1
3651,0
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,0
3659,1
3660,1
3661,1
3662,0
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,0
3674,0
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,1
3682,1
3683,1
3684,1
3685,0
3686,0
3687,1
3688,0
3689,0
3690,0
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,1
3699,1
3700,2
3701,1
3702,0
3703,1
3704,0
3705,1
3706,0
3707,1
3708,1
3709,0
3710,2
3711,1
3712,1
3713,1
3714,0
3715,0
3716,2
3717,1
3718,1
3719,1
3720,1
3721,0
3722,-1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,1
3729,2
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,0
3737,1
3738,0
3739,1
3740,1
3741,1
3742,1
3743,1
3744,0
3745,1
3746,0
3747,1
3748,1
3749,0
3750,0
3751,1
3752,1
3753,0
3754,0
3755,1
3756,0
3757,0
3758,0
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,0
3769,1
3770,1
3771,0
3772,0
3773,0
3774,1
3775,1
3776,1
3777,2
3778,0
3779,0
3780,0
3781,1
3782,1
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,-1
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,1
3801,1
3802,0
3803,1
3804,0
3805,1
3806,0
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,1
3819,1
3820,1
3821,0
3822,1
3823,1
3824,0
3825,0
3826,1
3827,1
3828,0
3829,0
3830,0
3831,3
3832,1
3833,1
3834,1
3835,1
3836,0
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,0
3844,1
3845,1
3846,0
3847,1
3848,1
3849,1
3850,2
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,2
3861,0
3862,0
3863,0
3864,1
3865,0
3866,1
3867,1
3868,0
3869,0
3870,1
3871,1
3872,1
3873,1
3874,0
3875,0
3876,1
3877,-1
3878,0
3879,1
3880,0
3881,0
3882,1
3883,1
3884,0
3885,1
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,0
3897,1
3898,0
3899,1
3900,3
3901,1
3902,1
3903,1
3904,1
3905,0
3906,-1
3907,1
3908,1
3909,0
3910,1
3911,1
3912,1
3913,0
3914,1
3915,0
3916,0
3917,1
3918,1
3919,1
3920,0
3921,1
3922,0
3923,0
3924,1
3925,1
3926,0
3927,1
3928,0
3929,1
3930,0
3931,1
3932,1
3933,0
3934,1
3935,1
3936,0
3937,1
3938,1
3939,1
3940,1
3941,0
3942,0
3943,1
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,1
3951,1
3952,1
3953,0
3954,0
3955,1
3956,1
3957,1
3958,-1
3959,1
3960,0
3961,1
3962,0
3963,0
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,0
3973,0
3974,1
3975,0
3976,1
3977,0
3978,2
3979,1
3980,1
3981,0
3982,0
3983,0
3984,1
3985,1
3986,0
3987,2
3988,1
3989,1
3990,1
3991,0
3992,0
3993,3
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,1
4003,2
4004,1
4005,0
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,0
4019,0
4020,0
4021,0
4022,0
4023,1
4024,1
4025,0
4026,1
4027,2
4028,0
4029,1
4030,0
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,0
4046,0
4047,1
4048,1
4049,0
4050,1
4051,1
4052,1
4053,1
4054,1
4055,0
4056,1
4057,1
4058,-1
4059,1
4060,0
4061,1
4062,0
4063,0
4064,2
4065,1
4066,0
4067,1
4068,1
4069,1
4070,0
4071,0
4072,1
4073,0
4074,0
4075,1
4076,1
4077,1
4078,1
4079,-1
4080,1
4081,1
4082,0
4083,1
4084,0
4085,1
4086,4
4087,1
4088,2
4089,1
4090,1
4091,1
4092,1
4093,0
4094,0
4095,0
4096,0
4097,1
4098,0
4099,1
4100,1
4101,0
4102,1
4103,1
4104,0
4105,1
4106,1
4107,1
4108,1
4109,1
4110,0
4111,1
4112,2
4113,1
4114,0
4115,0
4116,0
4117,1
4118,1
4119,0
4120,0
4121,0
4122,1
4123,1
4124,1
4125,0
4126,0
4127,0
4128,1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,1
4135,3
4136,1
4137,1
4138,0
4139,1
4140,1
4141,0
4142,1
4143,1
4144,-1
4145,1
4146,1
4147,2
4148,2
4149,1
4150,0
4151,0
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,2
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,1
4168,5
4169,0
4170,1
4171,1
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,0
4179,0
4180,1
4181,0
4182,1
4183,1
4184,1
4185,1
4186,2
4187,0
4188,1
4189,1
4190,1
4191,1
4192,1
4193,0
4194,1
4195,0
4196,1
4197,1
4198,0
4199,-1
4200,1
4201,1
4202,1
4203,1
4204,3
4205,0
4206,1
4207,4
4208,1
4209,1
4210,1
4211,0
4212,0
4213,0
4214,1
4215,1
4216,0
4217,0
4218,-1
4219,1
4220,1
4221,0
4222,1
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,0
4230,1
4231,2
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,0
4240,1
4241,0
4242,0
4243,1
4244,1
4245,1
4246,1
4247,0
4248,0
4249,1
4250,1
4251,0
4252,1
4253,1
4254,0
4255,1
4256,1
4257,2
4258,0
4259,0
4260,0
4261,0
4262,0
4263,1
4264,1
4265,1
4266,1
4267,0
4268,0
4269,1
4270,0
4271,1
4272,1
4273,1
4274,1
4275,-1
4276,1
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,0
4289,-1
4290,-1
4291,-1
4292,-1
4293,-1
4294,-1
4295,-1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,0
4305,0
4306,1
4307,1
4308,-1
4309,1
4310,1
4311,1
4312,0
4313,0
4314,0
4315,1
4316,2
4317,1
4318,1
4319,1
4320,0
4321,0
4322,0
4323,0
4324,1
4325,1
4326,0
4327,1
4328,0
4329,1
4330,1
4331,1
4332,1
4333,-1
4334,0
4335,0
4336,1
4337,0
4338,1
4339,3
4340,1
4341,1
4342,1
4343,0
4344,0
4345,1
4346,0
4347,0
4348,1
4349,1
4350,1
4351,1
4352,0
4353,1
4354,1
4355,0
4356,-1
4357,0
4358,0
4359,1
4360,1
4361,1
4362,0
4363,1
4364,0
4365,0
4366,1
4367,0
4368,1
4369,0
4370,1
4371,1
4372,1
4373,4
4374,1
4375,1
4376,1
4377,1
4378,0
4379,1
4380,1
4381,0
4382,1
4383,-1
4384,0
4385,1
4386,1
4387,0
4388,1
4389,1
4390,1
4391,1
4392,0
4393,1
4394,0
4395,1
4396,5
4397,2
4398,0
4399,3
4400,1
4401,1
4402,1
4403,1
4404,1
4405,0
4406,1
4407,1
4408,1
4409,1
4410,0
4411,0
4412,0
4413,1
4414,1
4415,0
4416,1
4417,0
4418,1
4419,1
4420,-1
4421,1
4422,0
4423,1
4424,0
4425,1
4426,1
4427,1
4428,0
4429,1
4430,0
4431,1
4432,1
4433,1
4434,1
4435,1
4436,0
4437,1
4438,0
4439,1
4440,0
4441,1
4442,0
4443,2
4444,0
4445,1
4446,0
4447,0
4448,0
4449,1
4450,1
4451,0
4452,0
4453,0
4454,1
4455,-1
4456,1
4457,0
4458,1
4459,1
4460,0
4461,1
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,0
4472,0
4473,1
4474,0
4475,1
4476,0
4477,1
4478,1
4479,1
4480,0
4481,1
4482,0
4483,1
4484,1
4485,0
4486,1
4487,3
4488,1
4489,1
4490,1
4491,1
4492,0
4493,2
4494,1
4495,1
4496,1
4497,0
4498,0
4499,0
4500,0
4501,1
4502,1
4503,1
4504,0
4505,1
4506,1
4507,0
4508,1
4509,1
4510,0
4511,0
4512,1
4513,1
4514,1
4515,1
4516,1
4517,2
4518,2
4519,0
4520,1
4521,1
4522,0
4523,1
4524,1
4525,1
4526,0
4527,0
4528,1
4529,1
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,1
4537,0
4538,0
4539,0
4540,0
4541,0
4542,-1
4543,1
4544,0
4545,0
4546,0
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,0
4556,0
4557,0
4558,1
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,-1
4566,1
4567,1
4568,1
4569,0
4570,0
4571,1
4572,0
4573,-1
4574,0
4575,1
4576,0
4577,0
4578,1
4579,-1
4580,0
4581,0
4582,0
4583,0
4584,2
4585,0
4586,0
4587,0
4588,1
4589,1
4590,1
4591,0
4592,1
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,-1
4600,1
4601,0
4602,1
4603,1
4604,1
4605,1
4606,0
4607,0
4608,0
4609,0
4610,1
4611,1
4612,0
4613,1
4614,0
4615,0
4616,1
4617,1
4618,1
4619,0
4620,1
4621,1
4622,0
4623,0
4624,1
4625,1
4626,1
4627,2
4628,1
4629,1
4630,1
4631,1
4632,1
4633,0
4634,1
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,1
4644,1
4645,0
4646,1
4647,0
4648,1
4649,0
4650,0
4651,1
4652,1
4653,1
4654,1
4655,1
4656,0
4657,0
4658,2
4659,1
4660,1
4661,-1
4662,1
4663,1
4664,2
4665,0
4666,0
4667,0
4668,1
4669,0
4670,1
4671,2
4672,0
4673,1
4674,1
4675,0
4676,0
4677,0
4678,1
4679,1
4680,0
4681,1
4682,0
4683,1
4684,1
4685,1
4686,1
4687,1
4688,0
4689,0
4690,1
4691,1
4692,1
4693,0
4694,1
4695,1
4696,0
4697,1
4698,0
4699,1
4700,1
4701,0
4702,-1
4703,0
4704,2
4705,1
4706,0
4707,0
4708,0
4709,0
4710,1
4711,0
4712,1
4713,0
4714,1
4715,1
4716,0
4717,1
4718,0
4719,0
4720,0
4721,1
4722,1
4723,1
4724,1
4725,0
4726,1
4727,0
4728,0
4729,0
4730,1
4731,0
4732,1
4733,0
4734,1
4735,0
4736,1
4737,0
4738,1
4739,1
4740,1
4741,0
4742,0
4743,0
4744,3
4745,0
4746,2
4747,0
4748,0
4749,-1
4750,0
4751,1
4752,1
4753,1
4754,0
4755,0
4756,3
4757,1
4758,0
4759,0
4760,0
4761,0
4762,1
4763,1
4764,0
4765,1
4766,0
4767,1
4768,-1
4769,0
4770,1
4771,0
4772,0
4773,1
4774,1
4775,0
4776,0
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,0
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,0
4794,1
4795,0
4796,1
4797,1
4798,1
4799,1
4800,1
4801,-1
4802,0
4803,1
4804,1
4805,0
4806,1
4807,0
4808,0
4809,0
4810,1
4811,1
4812,1
4813,1
4814,0
4815,0
4816,0
4817,1
4818,1
4819,0
4820,1
4821,0
4822,1
4823,0
4824,0
4825,0
4826,1
4827,1
4828,0
4829,0
4830,0
4831,1
4832,-1
4833,2
4834,1
4835,1
4836,0
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,1
4844,1
4845,2
4846,-1
4847,0
4848,0
4849,3
4850,1
4851,1
4852,0
4853,1
4854,0
4855,1
4856,2
4857,0
4858,-1
4859,1
4860,1
4861,0
4862,0
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,0
4870,0
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,0
4880,0
4881,0
4882,0
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,-1
4893,0
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,0
4903,1
4904,0
4905,0
4906,0
4907,1
4908,1
4909,1
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,1
4918,0
4919,2
4920,1
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,2
4928,0
4929,0
4930,1
4931,1
4932,1
4933,1
4934,0
4935,1
4936,0
4937,1
4938,1
4939,1
4940,0
4941,1
4942,1
4943,1
4944,-1
4945,1
4946,0
4947,1
4948,1
4949,0
4950,1
4951,1
4952,0
4953,1
4954,0
4955,0
4956,1
4957,1
4958,1
4959,0
4960,1
4961,0
4962,1
4963,1
4964,1
4965,1
4966,1
4967,0
4968,-1
4969,1
4970,1
4971,1
4972,1
4973,1
4974,0
4975,1
4976,1
4977,1
4978,1
4979,1
4980,0
4981,1
4982,1
4983,-1
4984,1
4985,1
4986,1
4987,0
4988,1
4989,1
4990,0
4991,1
4992,1
4993,1
4994,0
4995,0
4996,1
4997,1
4998,1
4999,1
5000,0
5001,1
5002,1
5003,0
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,0
5011,1
5012,0
5013,1
5014,1
5015,1
5016,0
5017,1
5018,2
5019,1
5020,0
5021,-1
5022,1
5023,0
5024,1
5025,1
5026,1
5027,1
5028,1
5029,0
5030,1
5031,1
5032,0
5033,1
5034,1
5035,0
5036,0
5037,1
5038,0
5039,1
5040,1
5041,1
5042,1
5043,1
5044,-1
5045,-1
5046,1
5047,1
5048,1
5049,0
5050,1
5051,1
5052,1
5053,-1
5054,1
5055,2
5056,0
5057,0
5058,0
5059,1
5060,0
5061,0
5062,0
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,1
5070,1
5071,3
5072,0
5073,-1
5074,1
5075,1
5076,1
5077,1
5078,0
5079,0
5080,1
5081,0
5082,0
5083,0
5084,1
5085,0
5086,0
5087,1
5088,1
5089,0
5090,1
5091,1
5092,1
5093,0
5094,0
5095,1
5096,0
5097,0
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,0
5105,0
5106,1
5107,1
5108,0
5109,0
5110,1
5111,1
5112,1
5113,1
5114,0
5115,1
5116,0
5117,0
5118,1
5119,1
5120,0
5121,0
5122,1
5123,1
5124,1
5125,0
5126,1
5127,1
5128,1
5129,1
5130,0
5131,0
5132,0
5133,1
5134,0
5135,0
5136,1
5137,0
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,1
5151,0
5152,1
5153,1
5154,0
5155,0
5156,1
5157,0
5158,0
5159,1
5160,0
5161,0
5162,0
5163,0
5164,1
5165,0
5166,0
5167,1
5168,0
5169,0
5170,0
5171,1
5172,0
5173,1
5174,1
5175,1
5176,1
5177,0
5178,1
5179,0
5180,1
5181,1
5182,1
5183,1
5184,0
5185,0
5186,0
5187,1
5188,1
5189,1
5190,1
5191,0
5192,0
5193,1
5194,1
5195,1
5196,0
5197,1
5198,1
5199,-1
5200,1
5201,1
5202,1
5203,1
5204,0
5205,1
5206,1
5207,0
5208,1
5209,1
5210,0
5211,0
5212,1
5213,0
5214,1
5215,0
5216,1
5217,1
5218,1
5219,1
5220,3
5221,0
5222,0
5223,1
5224,0
5225,0
5226,1
5227,0
5228,1
5229,0
5230,0
5231,0
5232,0
5233,2
5234,1
5235,0
5236,1
5237,0
5238,0
5239,1
5240,0
5241,1
5242,0
5243,0
5244,0
5245,0
5246,1
5247,1
5248,0
5249,1
5250,0
5251,1
5252,-1
5253,0
5254,0
5255,0
5256,1
5257,1
5258,1
5259,1
5260,1
5261,0
5262,1
5263,1
5264,0
5265,-1
5266,0
5267,0
5268,1
5269,0
5270,1
5271,2
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,0
5286,0
5287,1
5288,1
5289,1
5290,1
5291,1
5292,0
5293,0
5294,1
5295,1
5296,0
5297,1
5298,1
5299,0
5300,1
5301,0
5302,1
5303,1
5304,0
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,-1
5312,1
5313,1
5314,2
5315,1
5316,0
5317,0
5318,1
5319,0
5320,1
5321,1
5322,0
5323,1
5324,1
5325,1
5326,1
5327,0
5328,1
5329,1
5330,1
5331,1
5332,0
5333,1
5334,1
5335,1
5336,1
5337,1
5338,0
5339,0
5340,1
5341,1
5342,0
5343,1
5344,-1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,0
5351,1
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,0
5360,1
5361,1
5362,1
5363,1
5364,0
5365,1
5366,0
5367,-1
5368,1
5369,1
5370,0
5371,1
5372,2
5373,0
5374,0
5375,1
5376,1
5377,1
5378,0
5379,1
5380,0
5381,1
5382,1
5383,1
5384,1
5385,1
5386,0
5387,1
5388,0
5389,1
5390,0
5391,1
5392,1
5393,1
5394,0
5395,1
5396,0
5397,0
5398,1
5399,2
5400,0
5401,1
5402,1
5403,1
5404,2
5405,1
5406,1
5407,1
5408,1
5409,1
5410,0
5411,-1
5412,2
5413,1
5414,0
5415,0
5416,1
5417,1
5418,1
5419,0
5420,1
5421,0
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,-1
5429,0
5430,-1
5431,1
5432,0
5433,0
5434,1
5435,-1
5436,-1
5437,1
5438,0
5439,0
5440,1
5441,0
5442,1
5443,0
5444,0
5445,0
5446,1
5447,0
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,0
5459,0
5460,1
5461,1
5462,1
5463,0
5464,0
5465,0
5466,2
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,0
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,0
5495,1
5496,-1
5497,1
5498,0
5499,1
5500,0
5501,1
5502,1
5503,0
5504,1
5505,1
5506,0
5507,1
5508,0
5509,0
5510,1
5511,0
5512,1
5513,0
5514,1
5515,1
5516,0
5517,1
5518,0
5519,1
5520,1
5521,1
5522,1
5523,0
5524,0
5525,0
5526,1
5527,1
5528,1
5529,0
5530,1
5531,2
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,0
5539,0
5540,0
5541,1
5542,1
5543,1
5544,0
5545,1
5546,1
5547,0
5548,0
5549,0
5550,3
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,0
5558,1
5559,0
5560,0
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,0
5570,1
5571,1
5572,0
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,0
5584,1
5585,1
5586,1
5587,0
5588,0
5589,0
5590,0
5591,1
5592,1
5593,2
5594,0
5595,1
5596,0
5597,0
5598,0
5599,0
5600,1
5601,2
5602,0
5603,0
5604,1
5605,1
5606,1
5607,0
5608,2
5609,1
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,1
5619,1
5620,1
5621,0
5622,1
5623,1
5624,0
5625,1
5626,1
5627,1
5628,0
5629,0
5630,1
5631,1
5632,0
5633,0
5634,0
5635,0
5636,1
5637,0
5638,0
5639,1
5640,0
5641,1
5642,0
5643,0
5644,-1
5645,0
5646,1
5647,0
5648,2
5649,1
5650,1
5651,0
5652,1
5653,0
5654,1
5655,0
5656,1
5657,1
5658,0
5659,1
5660,1
5661,1
5662,1
5663,0
5664,0
5665,1
5666,1
5667,0
5668,1
5669,1
5670,0
5671,0
5672,1
5673,0
5674,0
5675,0
5676,1
5677,0
5678,0
5679,1
5680,-1
5681,0
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,1
5699,-1
5700,0
5701,-1
5702,1
5703,0
5704,0
5705,0
5706,1
5707,1
5708,1
5709,-1
5710,1
5711,1
5712,0
5713,0
5714,1
5715,1
5716,0
5717,0
5718,0
5719,1
5720,0
5721,1
5722,1
5723,1
5724,1
5725,0
5726,1
5727,0
5728,0
5729,1
5730,2
5731,4
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,2
